// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//              muovere TILT UP fino a LS Tilt Up (raramente) o va in battuta meccanica (Timeout se AUTO)
//          DEUP:
//              Safety: nessuna o DROLLDOWN?
//              muovere TILT DOWN fino a LS Tilt Down
//              muover DE UP fino a DE Closed
//              muovere TILT DOWN per iniziare la decompressione (terminata in Stat_BalUp)
//          
//      Modifiche da 0.15.21.5.5391:
//          Input_Param, CNC_InputParam: aggiunto INPUT_INT_SUPIND per gestione limite velocità (sostituisce gestione con check button JS/HMI di wCNC4)
//          IO_INT_IDEFVAL non usato: sostituito con IO_INT_NBYTES -> 1 solo byte per gestire ingresso radiocomando
//              INPUT_DINT_VMAX e VMAX2 riportati a 100 (gestione 1 byte in AI e non in INPUT)
//          IO_InputRead, CNC_IOParam: aggiornati per gestione NBYTES
//          Input_Update: commentata parte gestione MAX JS = 255
//      Aggiunta gestione cambio cilindrata (tolto da BP - verificare nel caso di più assi collegati alla stessa uscita)
//          Const_Output: MAX_OUTPUTINT 4->5 (aggiunto CCIND) MAX_OUTPUTDINT 3->7 (aggiunta seconda scalatura per CC)
//          CNC_OutputParam: aggiornato
//          Output_Set: aggiunta gestione CCIND >= 0 se out >= 50 viene attivato il BP e viene usata la seconda scalatura

// 0.18.7 - DD20221102
//      Gestione UM: Nome, FC, Offset e NDec sono individuati dal tipo misura
//          Asse: "MACCHINA_CONFIG".Asse_Param[#i].intval["ASSE_INT_TIPOMISURA"]
//          Input: "MACCHINA_CONFIG".Input_Param[#j].intval["INPUT_INT_TIPOMISURA"]
//          Feedback: "MACCHINA_CONFIG".Feedback_Param[#j].intval["FB_INT_TIPOMISURA"]
//          ParamReal: "MACCHINA_CONFIG".ParamRealType[#i];
//      UM è memorizzato in "MACCHINA_SETTINGS".SettingsInt[SETTING_INT_UM] (PowerTag)
//          HMI modifica SettingsInt[SETTING_INT_UM] -> PLC che esegue il cambio di UM (Macchina_SetUM e )
//          e lo comunica a HMI via MACCHINA_STATO.UM che esegue UM_Set
//      UM è condiviso con HMI anche con la variabile HMI Macchina_UM collegata a "MACCHINA_STATO_IN".UM
//      UM potrebbe cambiare da HMI o da WebServer
//      MACCHINA_CONFIG.Asse_UM_Nome/FC/Offset/NDec non utilizzati -> rimossi
//      Yaml_ReadFile: eliminata chiamata a Macchina_SetUM per assi e spostata in fondo, gestione FC cfg
//      Yaml_SerializeOutput: gestione FC cfg
//      Aggiunti campi MACCINA_CONFIG.ParamRealCfg, Asse_Param.realvalcfg, Input_Param.dintvalcfg, Feedback_Param.realvalcfg
//      Macchina_SetUM: ricalcola tutti i valori dipendenti da UM 
//      Macchina_Ciclo: se cambia Settings_Int[SETTING_INT_UM] -> Macchina_SetUM
//      Aumentato n. allarmi da 64 a 80 (compresi 16 Warning)
//          Alarm_On    16 allarmi  DB12.DBW0
//          Alarm_On2   16 allarmi  DB12.DBW2
//          Alarm_On3   16 allarmi  DB12.DBW4
//          Alarm_On4   16 allarmi  DB12.DBW6   aggiunto per allarmi rulliera
//          Warning_On  16 warnings DB12.DBW8   spostati in fondo

// 0.18.6 - DD20221019
//      Stat_Dropend: Asse TILT non configurato, usato BAL (verificare)
//      MACCHINA_STATO.ResetFlag sostituito da 

// 0.18.5 - DD20221018
//      Aggiunti
//          BOOL_LOADER: presenza rulliera
//          INT_ALIGN_NUMCENT: numero centratori

// 0.18.4 - DD20220927
//      Modificati  HMI_AI/DI: 8 -> 16  (comandi HMI EB, SAS)
//                  MAX_DO: 63 -> 79    (comandi EB)
//                      -> Implica la modifica di config.yaml, Yaml_SerializeOutput
//                  MAX_IO: 383 -> 399
//      definito ASSE_BOOL_AXISNOMOVE per definire asse non di movimento (24-31) - default FALSE -> asse di movimento
//          ASSE_INT_MOVEMODE è il parametro usato per modalità movimento ABS/REL
//          non può essere utilizzato per definire un asse di movimento o di visualizzazione/funzione perché bisognerebbe modificare HMI
//      elimintato MAX_ASSE_MOV
//      Stat_CheckTerm: uso ASSE_BOOL_AXISNOMOVE
//      Definire L+R per centratori -> Safety Down per i centratori relativi:
//          A0 e B0 sono indipendenti (distanza minima 1200)
//          A1 + B1 > 260 (255 + 5)
//          A2 + B2 > - 240 (distanza minima 242)
//          A3 + B3 > 450 (445 + 5)
//      I rulli della rulliera sono lunghi 2764 mm -> centro è 1382 ma non è equidistante dagli estremi di A1 e B1
//          Il centro della rulliera è spostato verso Rear di 262.5 mm
//      I pressostati di RTA e RTB non vengono utilizzati (sono sempre True -> non sembrano funzionare o quantomento non sono tarati correttamente)
//      Il primo centraggio va eseguito con A0 e B0 in posizione Q = width / 2 + offset
//          la corsa di A0 e B0 va da 600 a 1110 circa
//          la tavola è di 2500
//          l'offset dipende dal posizionamento del perno (non sono disponibili le misure, attualmente)
//          i fori sono distanti 300 mm
//          il diametro dei rullini di centraggio è 120 mm
//      A0-B0 vedi disegno Mauro
//      Aggiunta funzione FUN_AXIS_EB
//      Asse 30 = SETR0 collegato a tasto Reset (modalità Faccin)
//      Asse 31 = SETRX collegato a AI24 invece che AI31 (come 6207 e 6133)
//      Macchina_Ciclo: Stat_Exec portato sopra l'IF di "BOOL_IND_OUTSWENAB" per eseguire SET/RESET ROT a motore spento

// 0.18.3 - DD20220811
//      Modifiche dopo installazione 20220810
//      Macchina_UpdateStato: stato MAN anche se TEACH
//      Macchina_Ciclo: AvgDt per RSM
//      Macchina_CheckAlarms: Alarm_Test
//      Data_Logger: inserito in config parametro IO_INT_MEMIND che indica la posizione del DataLog (prima erano in ordine di configurazione)
//                   necessario per uniformare il dizionario variabili in RSM
//                   le prime variabili sono le stesse contenute nei file PerInt e PerVar di Industria 4.0 versione CN Faccin (Rot*, NumPezzi*)
//
//      Job_Update: aggiungere digitale pezzo fatto e pezzo buono per TotNumPart* e DailyNumPart*
//                  devono essere configurati 2 DI da collegare a StatoBool (gli interi sono in configurazione)
//                  BOOL_IND_FREE68 è BOOL_IND_MICROMODESEL che non sembra usato -> recuperare (liberi FREE62, FREE70 e EYEBEFREE72; MACHINELIGHT?, TCPCONNECTED?)
//      Per calcolo tempo ciclo aggiungere 2 istruzioni automatiche: start tempo ciclo e fine tempo ciclo -> collegati a DI
//      possibili scelte: Start position o prima istruzione, release position o fine programma o restart
//      Assi_Config, Asse_SetOutput: gestione Output.indasse
//      CENTRATORI:
//          DI30 = sel A negato -> NOT A -> ENABLE B se 1
//          DI31 = sel B negato -> NOT B -> ENABLE A se 1
//          se A+B -> entrambi a 1 -> entrambi abilitati

// 0.18.2 - DD20220801
//      Aggiunti tipi OUTPUT_ADV, OUTPUT_PSLCAN, OUTPUT_SELFL (cambiato da 4 a 7) e OUTPUT_SEL2PV per rotazione con 2 PV
//          SELFL implementato per Floating 20040: Analog scalato monodir + 1 dig enable + 1 dig val < scalemin
//      Output_Set: gestito solo OUTPUT_SEL2PV (gli altri sono in wCNC4 20057)
//      Macchina_Ciclo: Output_Init eseguito sempre (fuori dall'if)
//      Asse_SetInputSlave: recupero dell'errore non finiva mai anche se < DSMAX e scattato timeout (RIVEDERE)
//          inserito controllo DSMAX

// 0.18.1 - DD20220718
//      Eliminata cartella Config_Control     
//      Modifiche da 0.17.4.1.5431
//          Job_ReadFile: prove 6133 DD20220720 - gestione di 0Ah oltre a 0Dh 0Ah
//      Modifiche da 0.17.4.2.5431
//          Prog_Deserialize: riduzione dati scambiati
//          Yaml_SerializeOutput, Yaml_ReadFile: modificata gestione offsetval (in Read era sbagliata, in Serialize mancava)
//              UM_Offset_Imp[VELTEMP] = 0 invece di 32 (anche deadband deve essere impostato a VELTEMP)
//      ATTENZIONE:
//      Asse_SetOutput: modificato per evitare allineamento slave infinito (da 5391)
//      ATTENZIONE:
//      Se non funziona rallentamento e la macchina si comporta come Rapido-Lento può dipendere dal parametro Asse_Param.realval[29] ASSE_REAL_MASTERDELTAMIN
//          nella 6266 era 5.0 -> 2.0 (la velocità impostata è SLAVEVMIN)
//      

// 0.18.0 - DD20220614
//      Impostazione configurazione HW per 6266:
//          PLC 1512S
//          Nodo Rulliera (indirizzi da 300)
//          Config statica mantenendo l'ordine dello schema elettrico ma gli indirizzi del progetto principale di PGS-X
//              richiede eliminazione di tutti gli oggetti tecnologici non utilizzati (e il commento di parti di FC dove vengono invocati)
//          Correggere schema A1.12 (temp in corrente collegato al canale 0 e i tre in tensione ai canali 1,2,3 invece che 0,1,2)
//      Numero DI insufficiente -> 128 (IO -> 383)
//      Numero DO lasciato a 64 (usate 62)
//      Numero Allarmi insufficiente -> 64
//      Macchina_Avviamento e Macchina_UpdateStato: inserite modifiche gestione timeout avviamento stella triangolo da 20044

// 0.17.4 - DD20220608
//      FC e DB Alignment, COD_ALIGN bloccante, COD_ALIGNSTART e COD_ALIGNWAIT per gestione allineamento non bloccante (non serve per 6266)
//      aggiunti BOOL_ALIGN*, INT_ALIGN* e REAL_ALIGN*

// 0.17.3 - DD20220606
//      MAX_ASSE, MAX_INPUT, MAX_FEEDBACK, MAX_OUTPUT: 31->47 per rulliera e impianti (MAX_ASSEHMIINT e MAX_ASSEHMIREAL di conseguenza)
//      MAX_PARAMBOOL: 38->47 (FREE)
//      MAX_PARAMINT: 65->72 (FREE) - eventualmente: rivedere gestione parametri GREASE (> 40)
//      MAX_PARAMREAL: 48->54 (FREE)
//      MAX_ASSEBOOL: 35->40 (FREE)
//      MAX_ASSEINT: 65->70 (FREE)
//      MAX_ASSEREAL: 49->54 (FREE)
//      Yaml_SerializeOutput: corretto errore MAX_INPUTBOOL, aumentati step
//      Dim max String = 254, non sufficiente a contenere le righe di config.yaml
//      -> la scrittura deve essere fatta anche prima di Yaml_AddLine (Yaml_Add* tranne Yaml_AddTerm)
//      
//      SEQUENZE HMI <-> PLC <-> WS:
//      WS.READ Btn -> lettura tramite apiRead da jsui.js senza nessuna sincronizzazione
//      WS.WRITE Btn -> MACCHINA_STATO_IN.CmdBool[CMDBOOL_CONFIG_REQ] = TRUE
//                      Macchina_Ciclo fa partire "MACCHINA_CONFIG".ConfigReqTime ed esegue Assi_Config
//                          dopo "MACCHINA_CONFIG".ConfigReqTimeout = 4000 msec
//                              "MACCHINA_STATO_IN".CmdBool["CMDBOOL_CONFIG_REQHMI"] := TRUE;
//                              "MACCHINA_STATO_IN".CmdBool["CMDBOOL_CONFIG_REQ"] := FALSE;
//                      Config_Update: SmartTags("CmdBool")(CMDBOOL_CONFIG_ACK) = True
//                      Macchina_Ciclo: "MACCHINA_STATO_IN".CmdBool["CMDBOOL_CONFIG_REQHMI"] := FALSE (dopo 500 msec circa)
//                                      fa partire "MACCHINA_CONFIG".ConfigAckTime
//                          dopo "MACCHINA_CONFIG".ConfigAckTimeout = 5000 msec
//                              "MACCHINA_STATO_IN".CmdBool["CMDBOOL_CONFIG_ACK"] := FALSE
//      WS.RELOAD Btn -> MACCHINA_STATO_OUT.Stato_Int[STATOINT_IND_CONFIG] = 1 per iniziare il ciclo di lettura della configurazione
//                       Timeout complessivo deve essere 60 secondi perchè le fasi 3 (CFG_GETCONFIG) e 7 (CFG_SETCANCONFIG) sono molto lente
//                       (modificato interface.html stateButton da 10 a 20 timeout di 3000 msec)
//      WS.SAVE Btn ->
//      HMI.RELOAD Btn -> Ok come da WS
//      HMI.SAVE Btn -> MACCHINA_STATO_IN.CmdBool[CMDBOOL_CONFIG_SAVEREQ] = True
//                      SaveConfigStep -> 48, DeletingFile, SavingFile OK
//      
//      Le variabili di sincronizzazione e di configurazione devono essere scrivibili
//      MACCHINA_CONFIG e MACCHINA_STATO_IN non sono accessibili via OPC UA
//      MACCHINA_STATO_OUT è accessibile via OPC UA
//      Salvataggio di CmdBool in CmdBoolPrev deve essere eseguito subito dopo il controllo - veniva eseguito troppo tardi e impediva la partenza del timer

// 0.17.2 - DD20220601
//      Integrazione pagine Roundo Table e Control

// 0.17.1 - DD20220426
//      Modifica permessi variabile per limitare l'accesso OPC-UA alle sole variabili necessarie a HMI
//          accesso HMI solo a variabili usate in HMI o WebServer
//          scrivibilità solo a quelle indispensabili
//          accesso HMI rimosso da tutte le variabili
//          tolta l'accessibilita OPC UA a tutti i blocchi (anche di sistema) tranne:
//              MACCHINA_ALARMS
//              MACCHINA_MAINT
//              MACCHINA_STATO_OUT

// 0.17.0 - DD20220405
//      Merge con 0.14.19.1.6133: nessuna modifica PLC
//
//      HW:
//          CPU 1510SP F-1 (6207, 6133 1512SP F-1 con memoria programmi molto più grande)
//              SLOT 2 (CAN.0): ripristinata v1.0 come precedente 5431 (0.16.4) - anche 6133 (0.14.19.2) è v1.0
//                              in 6207 (0.16.9.1) era v1.1
//              SLOT 32 (AI2.0): ripristinato invece di AI 2xU ST (problemi approvvigionamento 6207)
//          Pulpito: eliminato pulpito 6207 e rimesso quello 5431 da 0.16.4.5431
//              Config_Control: scommentata gestione dinamica pulpito (non presente in 6207)
//              
//      Ora PLC: impostare ora PG/PC da Diagnostica-Funzioni-ImpostaOra dopo Reset PLC
//      
//      Safety: da allineare a 6133 (in 6207 gestione MSI per mancanza schede IO Safety)
//      
//      sostituito MACCHINA_STATO.HmiType con MACCHINA_CONFIG.ParamBool[BOOL_ZEROTOP]
//          modificati Asse_SetInputMaster/Slave, MACCHINA_STATO
//      Eliminato BOOL_IND_MACHINEREADY, modificato Stat_Exec (gestito da BOOL_IND_WAITINGFORSTART)
//      Aggiunti INT_BWVSLOW/ASSE_INT_FWVSLOW in %  per Rapido/Lento (default = 49 usato per PS)
//      Aggiunto ASSE_INT_PS per gestione Rotation PS (se vero -> 49%)
//      Asse_InputMaster: gestione rampa in % ASSE_REAL_BWACCMAX e ASSE_REAL_FWACCMAX
//                        gestione RotPS (velocità massima definita in config ASSE_INT_BWVSLOW/FWVSLOW
//                                        non come velocità reale ma in proporzione alla velocità massima usando MAXVELPERC)
//      Asse_Move: commentata modifica introdotta per 5391
//          DD20220112 - non deve fermarsi se non era in stopping
//          // può succedere se DELTAMOVING e si ferma il master
//          // DD20220407 - non si ferma più - scommentato
//          IF ("MACCHINA_CONFIG".Asse[#ind].ds > - "MACCHINA_CONFIG".Asse_Param[#ind].realval["ASSE_REAL_DSMAXDOWN"]) THEN
//          // // // IF ("MACCHINA_CONFIG".Asse[#ind].ds > - "MACCHINA_CONFIG".Asse_Param[#ind].realval["ASSE_REAL_DSMAXDOWN"]) AND "MACCHINA_CONFIG".Asse[#ind].stopping THEN
//      DataLogger: corretto indice i con "DataLogger_Data".Ind_PerInt/Real[#i]
//                  aggiunte var *Pending[i] per gestire scrittura dopo creazione o apertura file iniziale
//      Macchina_UpdateTot: corretto errore AIn_Prec
//      Job_Update: Good e Bad azzerati all'apertura della commessa (in lavorazioni deve essere aggiornato il numero di pezzi totali - rimanenti - ad ogni chiusura)
//                  da 0.14.19.4.6133:
//                      unificate selezione e apertura commessa
//                      chiusura deseleziona commessa
//
//      StartFromStepN: Auto->Man + Reset -> Passo 0, ResetFlag = True
//                      cambio passo N + Reset -> se ResetFlag -> Passo N, ResetFlag = False
//                      Man->Auto -> ResetFlag = False
//                      default: ResetFlag = False
//          Gestione rotazione da StepN
//          Aggiunti MACCHINA_STATO.ResetFlag, StatStartInd a CNC_Seq
//          Aggiunto CMDINT_CURRPOSHMI = 5
//          Sostituito STATOINT_IND_EYEBENDSTATUS = 5 con STATOINT_IND_STATSTART = 5
//          Macchina_Ciclo: gestione ResetFlag, StatStartInd
//          Stack_PopAuto: gestione StatStartInd
//      Rinominati CMDBOOL_JOB_* in JOBBOOL_* e CMDINT_JOB_* in JOBINT_* (si confondevano con gli altri CMDBOOL* e CMDINT*)
//      
//      Aggiunto BOOL_IND_MICROMODESEL per gestione icona Micro
//      
//      Aggiunto HMIASSE_INTMAXVELPERC (11) - da 0.16.10.6207
//          DIM_ASSEHMIINT: 11 -> 12
//          MAX_ASSEHMIINT: 351 -> 383
//          Modificato Assi_Config
//      Asse_SetInputMaster, "Stat_MultMove", Asse_SetSpeedMS: gestione MAXVELPERC = 1 e 2 con BW/FWVSLOW
//      
//          Asse_SetSpeedMS: ATTENZIONE: calcolo vmaster/slaveperc è SBAGLIATO! deve variare in funzione di MAXVELPERC!!!!!!!
//
//      Teach_Check, Macchina_Ciclo: usato BOOL_IND_TEACHMODE invece di BOOL_IND_TEACHMODESEL
//      Stat_Exec: aggiunta gestione WAITINGFORSTART per STAT_RESTART
//      Macchina_Ciclo: commentata la fine del movimento se not "BOOL_IND_OUTSWENAB" (not "BOOL_IND_MACHINESTARTED" or not DisableOut)
//      Asse_Check: distinti fine istruzione (Pi, LS, Min/Max) da safety e tilt (output = 0 ma non termina il movimento)
//      MACCHINA_CONFIG.Seq: modificati valori avvio per programmi SYSTEM
//      Stat_Exec, Macchina_Ciclo: modificata gestione COD_CHECK
//      Asse_Check: CHECKSTOPDISABLED anche per rissaf
//      AO_Set: DD20220519 - 6133
//              non si apriva più lo sgancio - AO azzerata da asse fermo (BAL?)
//              priorità al valore minimo se concorde, azzerato se assegnamenti discordi (> 0 e < 0 contemporaneamente)
//      
//      WebServer:
//          ConfigHW Console e CPU solo schede Safety presenti
//          FunInd: allineato
//          BoolIn, BoolOut: allineati
//          BoolOut:
//              sostituita riga
//                  {{#each ( arrayRange values.boolout_names 0 37)}}
//              con riga
//                  {{#each values.bool_names}}
//          Enab: modificato
//          aggiunto IParams
//          Main, Alarms: StatoBoolOut sostituito da StatoBool
//          IO: allineate dim e pagina
//          values.json: eliminati console_names, cpu_names


// 0.16.9.2 - DD20220404
//      Modifiche dopo installazione

// 0.16.9.1 - DD20220331
//      ATTENZIONE: modifiche durante installazione 20220331
//          Macchina_UpdateStato: commentato cambio orientamento perché impediva switch LatoInser (?????)

// 0.16.9.6207 - DD20220322
//      Aggiunto BOOL_AUTOCORR

// 0.16.8.6207 - DD220318
//      HoldToRun (INT_HOLDTORUNTYPE): SAFETY_PROG - non sono presenti schede Safety anche se il PC è Safety
//          SAFETY_NONE -1  sempre abilitato (no Safety)
//          SAFETY_EXT  0   PLC Safety Esterno
//          SAFETY_INT  1   PLC Safety Interno
//          SAFETY_PROG 2   gestito da PLC standard (SemiAuto e Man)
//      Per ogni Input, se "INPUT_BOOL_HOLDTORUNENAB" -> l'input non viene considerato
//      Se SAFETY_PROG StatoBool["BOOL_IND_OUTENABLED"] taglia AO (AO_Set) e BP (Macchina_StatoOut)
//      ATTENZIONE: Stat_MultMove inserita costante Custom 0.2 per impedire lo stop se un movimento è corto
//          sembra legato alla successione down/down/down o up/up/up per movimenti brevi (non legati a DSMAX)
//          !!! se Step funziona sempre !!! ???
//      ATTENZIONE: HMI_POWERTAGS
//          aggiunta FeedBack_RatioCurr per gestione rotazione su cambio toolset
//          mancano BW/FWVMAX su cambio rullo (forse anche limite sup/inf asse)
//      Stat_Exec: ripristinata gestione PrecStatCod, corretta gestione SETROT (causava blink sul CurrPos[0] perché usava var ind non inizializzata (quindi 0)

// 0.16.7.6207 - DD20220317
//      ATTENZIONE: modificato Prog_Deserialize per correggere un'errore che causava uno stop (corretto ma non ho capito perché)
//      Macchina_UpdateStato: se InInd non è definito non deve essere modificato il precedente (es. problema WAITINGFORSTART)

// 0.16.6.6207 - DD20220315

// 0.16.5.6207 - DD20220309
//      PLC 1512 Safety (6ES7 510-1SJ01-0AB0) senza schede safety (non disponibili) 
//      Password: 4803 (src e safety)
//      HW:
//          AI2.0 ST invece di BA
//              6ES7 134-6FB00-0BA1 invece di 6ES7 134-6HB00-0CA1
//          Pulpito BA invece di ST -> diminuisce il numero di moduli collegati
//              invece di 6ES7 155-6AU00-0BN0
//          -> Config_Control_Init commentata gestione dinamica pulpito
//      Macchina_Ciclo, Stat_Exec: Stat_DropEnd, Stat_BalUp chiamate solo se calandre
//      BOOL_B0TYPE -> BOOL_SHOWROLLSSPEED
//      Output_Set: modificato per gesitone OUTPUT_SELSLOW (4) per gestione Rapido-Lento (no proporzionale)
//                  l'indice del digitale di lento è ana1ind
//                  Rotazione slave non funziona: aggiunto controllo uscita programmabile (non basta il controllo sul valore)
//      
// 0.16.4.5431 - DD20220225
//      Inserite variabili singole in array per diminuire numero PowerTags
//          Asse_SingMovStat, MacchinaConfigReqHMI -> CmdBool CMD_SINGMOV_STAT = 15, CMD_CONFIGREQHMI = 16
//          Asse_SingMovValue, TabComm_Cmd, TabComm_Set, TabComm_SelRow -> CmdInt CMDINT_SINGMOVVALUE = 1, CMDIND_TABCOMM_CMD = 3, CMDIND_TABCOMM_SET = 4
//              CMDIND_TABCOMM_SELROW no perché viene modificato da entrambi i lati e deve essere usato in animazioni HMI
//          Macchina_UM dovrebbe essere gestita con SettingsInt
//              NO perché richiede troppe modifiche in HMI e non può essere aggiornata in HMI_OnTimer perché può essere modificata anche in Settings o Config
//          MacchinaProgAck, GeoSimAck -> StatoBool BOOL_IND_PROGACK = 18, BOOL_IND_SIMACK = 69
//          MacchinaRefreshEnable resta indipendente perché comanda HMI_OnTimer
//      NUMERO DI POWER TAGS = 127
//          per recuperare altre variabili: unire i 3 array Grease_* o altri array come Motore_Val per tutti i Motore_*Val di Macchina_Stato_Out
//          unire Input_Val, Feedback_Val, Output_Val1 e Output_Val2 in un unico array
//      Sostituito ConfigAckPrec con CmdBoolPrev["CMDBOOL_CONFIG_ACK"], modificata gestione CMDBOOL_CONFIG_REQ come 5391

// 0.16.3.5431 - DD20220224
//      Modificate YamlReadFile, Yaml_SerializeOutput: SettingsToolsetId da Int a String

// 0.16.2.5431 - DD20220211
//      Dopo test movimenti 5431 (movimenti non precisi: da configurare min e max) e EyeBend in Manuale e Automatico (CHECK)
//      StatoBoolIn, StatoBoolOut -> StatoBool
//      Aggiunto MACCHINA_POWERTAGS.StatoBool per avere rinfresco HMI contemporaneo
//      Motori_Update: modificato e spostato in Macchina_Avviamento
//          inglobata gestione MachineStarted prima in Macchina_UpdateStato
//      Macchina_Avviamento: modificato
//      Macchina_UpdateStato: gestione Motori
//                            gestione stati
//                            gestione HoldToRun
//                            switch HMI Faccin - Roundo rimosso: richiede restart
//      Movimenti Singoli:
//          
//      Errore FC73: MAX_DATALOGGER_BUFFER da 20 a 40
//      Input_Param: aggiunti 2 bool (HOLDTORUNENAB e FREE) e 4 int (ACTIND, ENABIND, ENAB2IND, ENAB3IND)
//      CNC_InputParam: modificato
//      Yaml_ReadFile, Yaml_SerializeOutput: modifiche input
//      Input_Update: modificato per gestione ManResetInput
//          inserita gestione ACTIND e ENABIND
//      Macchina_Ciclo: tolta gestione ManResetInput, DisableOut portato in IO_OutputWrite
//      Macchina_MovSingoli: aggiunto STATO_SINGMOVE, 
//      Macchina_SetPress, PID_Exec, PID_Set, Radiocomando_Update: ripristinati
//      Macchina_SetPress: modificato per gestione EnablePress (da Macchina_Ciclo)
//      EyeBend: rimosso perché sostituito da versione gestita completamente in HMI
//      Macchina_Grease, Const_Grease: aggiunti
//          modificati Const_Settings, Const_Cmd
//      PhotoCell: se presenti il ciclo è Automatico -> non serve il tasto HoldToRun né in Auto né in Man le fotocellule non possono essere disabilitate
//                 se non presenti il ciclo è SemiAutomatico -> devono essere gestiti HoldToRun e Enable (HoldToRun2) sia per SemiAuto che per Man
//                 rimosso BOOL_IND_PHOTOCELLCONFIG - la condizione di presenza PhotoCell è BOOL_IND_PHOTOCELLEMGCY >= 0 (deve essere presente un segnale di ingresso che segnala PhotoCellEmgcy)
//                 rimosso BOOL_IND_PHOTOCELLON - la gestione delle fotocellule non può essere disabilitata da programma perché è nel PLC Safety (interno o esterno)
//                 rimosso BOOL_IND_PHOTOCELLDISABLED - l'eventuale funzione di Muting delle fotocellule viene gestita dal PLC Safety sempre
//      HoldToRun: dipende da vari parametri:
//                      PLCType: PLC Safety (1510 o 1512), PLC esterno (Leuze, Sick), PLC esterno base (non gestisce HoldToRun)
//                 aggiunta tabella variabili Const_Safety
//                 restano definiti BOOL_IND_HOLDTORUN e BOOL_IND_HOLDTORUN2
//                      normalmente sono gestiti da PLC Safety ma devono essere gestiti da PLC se presente solo il modulo base Leuze (problema approvvigionamenti)
//                 lasciato INT_HOLDTORUNTYPE per distinguere il tipo di gestione HoldToRun (cambia significato rispetto a wCNC4)
//                      SAFETY_NONE -1  sempre abilitato (no Safety)
//                      SAFETY_EXT  0   PLC Safety Esterno
//                      SAFETY_INT  1   PLC Safety Interno
//                      SAFETY_PROG 2   gestito da PLC standard (SemiAuto e Man)
//                 "HoldToRun_DB".OUT_ENABLE è l'unica variabile di tipo Safety, deve essere sostituita da una variabile standard (è possibile scriverla da FC Safety?)
//                      Macchina_Stato.HoldToRun_OutEnable
//          6133:
//              PLC Safety 1512 - No Photocell: Gestione Auto+Man
//                  definire il numero di assi che partecipano a HoldToRun (aggiungere flag holdtorun_enab a input)
//                  spostare controllo ManResetInput in Input_Update per input.holdtorun_enab = True
//          5391:
//              PLC Leuze - Photocell: solo gestione comunicazioni con PLC esterno
//          5431:
//          20044, 20043:
//          20045:
//      Modificato COD_SETC -> COD_SETROT (C è rotazione solo per Roundo)
//      Modificato CNC_Seq: StatCurrCod -> CurrStatCod, aggiunto PrecStatCod
//      Rimosso MACCHINA_Stato.FlagSetC
//      Programmi di sistema - inizializzazione MACCHINA_CONFIG.Seq
            // // caricamento programmi di sistema
            // // Problema spazio FC lettura programmi yaml
            // // i SubProg devono essere importati da HMI
            // // i SysProg non devono essere memorizzati nè sul WS ne in HMI/System
            // "MACCHINA_CONFIG".Seq.SeqNum := 3;
            // "MACCHINA_CONFIG".Seq.SeqFirst := 0;
            // "MACCHINA_CONFIG".Seq.SeqLast := 2;
            // "MACCHINA_CONFIG".Seq.StatNum := 4;
            // "MACCHINA_CONFIG".Seq.StatParamNum := 2;
            // // campi commentati contengono valori di default
            // // 1-MAN
            // "MACCHINA_CONFIG".Seq.SeqId[0] := 1;
            // "MACCHINA_CONFIG".Seq.SeqTyp[0] := 1; // 1 = SYS, 2 = PROG
            // "MACCHINA_CONFIG".Seq.SeqFirstStat[0] := 0;
            // "MACCHINA_CONFIG".Seq.SeqLastStat[0] := 1;
            // "MACCHINA_CONFIG".Seq.SeqNext[0] := 1;
            // "MACCHINA_CONFIG".Seq.SeqNumStat[0] := 2;
            // "MACCHINA_CONFIG".Seq.Stat[0].seqid := 1;
            // "MACCHINA_CONFIG".Seq.Stat[0].pos := 0;
            // "MACCHINA_CONFIG".Seq.Stat[0].cod := "COD_MANMOVE";
            // "MACCHINA_CONFIG".Seq.Stat[0].prim := 1;
            // "MACCHINA_CONFIG".Seq.Stat[0].next := 1;
            // "MACCHINA_CONFIG".Seq.Stat[1].seqid := 1;
            // "MACCHINA_CONFIG".Seq.Stat[1].pos := 1;
            // "MACCHINA_CONFIG".Seq.Stat[1].cod := "COD_RESTART";
            // "MACCHINA_CONFIG".Seq.Stat[1].prim := 1;
            // // 2-RESETROT (era SETC0)
            // "MACCHINA_CONFIG".Seq.SeqId[1] := 2;
            // "MACCHINA_CONFIG".Seq.SeqTyp[1] := 1; // 1 = SYS, 2 = PROG
            // "MACCHINA_CONFIG".Seq.SeqFirstStat[1] := 2;
            // "MACCHINA_CONFIG".Seq.SeqLastStat[1] := 2;
            // "MACCHINA_CONFIG".Seq.SeqNext[1] := 2;
            // "MACCHINA_CONFIG".Seq.SeqNumStat[1] := 1;
            // "MACCHINA_CONFIG".Seq.Stat[2].seqid := 2;
            // "MACCHINA_CONFIG".Seq.Stat[2].pos := 0;
            // "MACCHINA_CONFIG".Seq.Stat[2].cod := "COD_SETROT"; // COD_SETC
            // "MACCHINA_CONFIG".Seq.Stat[2].prim := 1;
            // "MACCHINA_CONFIG".Seq.Stat[2].firstparam := 0;
            // "MACCHINA_CONFIG".Seq.StatParam[0].seqid := 2;
            // "MACCHINA_CONFIG".Seq.StatParam[0].statpos := 0;
